CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
	102(1)	0.39	0.46
	104(2)	0.2	0.37


Time: 8.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.18
	104(2)	0.13	0.3

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.2
	104(2)	0.12	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.48	0.49
	104(2)	0.54	0.29

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.29	0.45
	104(2)	0.09	0.25


Time: 9.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.18
	104(2)	0.13	0.3

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.2
	104(2)	0.12	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.48	0.49
	104(2)	0.54	0.29

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.29	0.45
	104(2)	0.09	0.25


CLUSTER 2 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 105 107 
Inner nodes: 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 

Time for Intra Cluster Nodes:
Time: 0.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.25	0.12	0.02	0.13	0.04	0.08	0.12	0.07	0.19	0.14	0.2	0.24	0.15	0.25	0.21	0.22	0.23	0.18	0.37	0.39	0.32	0.4	0.33	0.36	0.35	0.3	
107(2)	0.33	0.0	0.28	0.31	0.38	0.18	0.17	0.26	0.21	0.15	0.1	0.07	0.37	0.28	0.28	0.17	0.09	0.36	0.31	0.34	0.26	0.19	0.41	0.28	0.23	0.1	0.05	
51(3):	0.05	0.3	0.0	0.03	0.18	0.09	0.13	0.13	0.08	0.24	0.19	0.25	0.25	0.16	0.26	0.26	0.27	0.24	0.19	0.38	0.44	0.37	0.41	0.34	0.37	0.4	0.35	
52(4):	0.02	0.27	0.1	0.0	0.15	0.06	0.1	0.1	0.05	0.21	0.16	0.22	0.22	0.13	0.23	0.23	0.24	0.21	0.16	0.35	0.41	0.34	0.38	0.31	0.34	0.37	0.32	
53(5):	0.05	0.3	0.13	0.03	0.0	0.09	0.13	0.13	0.08	0.09	0.15	0.25	0.25	0.16	0.22	0.22	0.27	0.24	0.19	0.34	0.4	0.37	0.41	0.34	0.37	0.4	0.35	
54(6):	0.15	0.21	0.27	0.17	0.2	0.0	0.04	0.26	0.21	0.15	0.1	0.16	0.37	0.28	0.28	0.17	0.18	0.36	0.31	0.4	0.35	0.28	0.53	0.46	0.44	0.31	0.26	
55(7):	0.16	0.17	0.28	0.18	0.29	0.11	0.0	0.28	0.23	0.2	0.15	0.12	0.4	0.31	0.33	0.22	0.14	0.39	0.34	0.41	0.33	0.24	0.56	0.45	0.4	0.27	0.22	
56(8):	0.07	0.32	0.02	0.05	0.2	0.11	0.15	0.0	0.1	0.26	0.21	0.27	0.15	0.18	0.28	0.28	0.29	0.26	0.21	0.4	0.46	0.39	0.43	0.36	0.39	0.42	0.37	
57(9):	0.12	0.37	0.07	0.1	0.25	0.16	0.2	0.05	0.0	0.18	0.24	0.32	0.17	0.08	0.18	0.31	0.34	0.16	0.11	0.3	0.4	0.44	0.33	0.26	0.29	0.36	0.42	
58(10):	0.18	0.35	0.13	0.16	0.23	0.14	0.18	0.11	0.06	0.0	0.06	0.23	0.23	0.14	0.13	0.13	0.25	0.22	0.17	0.25	0.31	0.35	0.39	0.32	0.35	0.4	0.4	
59(11):	0.23	0.29	0.18	0.21	0.28	0.08	0.12	0.16	0.11	0.05	0.0	0.17	0.28	0.19	0.18	0.07	0.19	0.27	0.22	0.3	0.25	0.29	0.44	0.37	0.4	0.34	0.34	
60(12):	0.26	0.12	0.21	0.24	0.31	0.11	0.1	0.19	0.14	0.08	0.03	0.0	0.31	0.22	0.21	0.1	0.02	0.3	0.25	0.28	0.21	0.12	0.47	0.4	0.35	0.22	0.17	
61(13):	0.18	0.43	0.13	0.16	0.31	0.22	0.26	0.11	0.2	0.32	0.32	0.38	0.0	0.1	0.2	0.37	0.4	0.13	0.13	0.32	0.42	0.5	0.3	0.28	0.31	0.38	0.48	
62(14):	0.22	0.47	0.17	0.2	0.35	0.26	0.3	0.15	0.1	0.22	0.28	0.42	0.09	0.0	0.1	0.27	0.42	0.08	0.03	0.22	0.32	0.42	0.25	0.18	0.21	0.28	0.42	
63(15):	0.28	0.42	0.23	0.26	0.35	0.26	0.3	0.21	0.16	0.12	0.18	0.35	0.15	0.06	0.0	0.17	0.32	0.14	0.09	0.12	0.22	0.32	0.31	0.24	0.22	0.29	0.41	
64(16):	0.25	0.29	0.2	0.23	0.3	0.1	0.14	0.18	0.13	0.07	0.02	0.19	0.3	0.21	0.17	0.0	0.15	0.29	0.24	0.26	0.18	0.25	0.46	0.39	0.36	0.27	0.34	
65(17):	0.46	0.14	0.41	0.44	0.51	0.31	0.3	0.39	0.34	0.28	0.23	0.2	0.47	0.42	0.41	0.3	0.0	0.42	0.37	0.27	0.19	0.1	0.55	0.42	0.37	0.24	0.19	
66(18):	0.23	0.48	0.18	0.21	0.36	0.27	0.31	0.16	0.25	0.37	0.37	0.43	0.05	0.15	0.25	0.42	0.45	0.0	0.03	0.26	0.36	0.46	0.17	0.18	0.21	0.28	0.42	
67(19):	0.28	0.46	0.23	0.26	0.41	0.32	0.36	0.21	0.3	0.42	0.42	0.48	0.1	0.2	0.3	0.47	0.5	0.05	0.0	0.23	0.33	0.43	0.22	0.15	0.18	0.25	0.39	
68(20):	0.38	0.3	0.33	0.36	0.5	0.36	0.4	0.31	0.31	0.27	0.28	0.37	0.2	0.21	0.15	0.26	0.32	0.15	0.1	0.0	0.1	0.2	0.28	0.15	0.1	0.17	0.29	
69(21):	0.41	0.2	0.36	0.39	0.46	0.26	0.3	0.34	0.29	0.23	0.18	0.27	0.28	0.29	0.23	0.16	0.22	0.23	0.18	0.08	0.0	0.1	0.36	0.23	0.18	0.09	0.19	
70(22):	0.43	0.1	0.38	0.41	0.48	0.28	0.27	0.36	0.31	0.25	0.2	0.17	0.36	0.37	0.31	0.25	0.12	0.31	0.26	0.16	0.09	0.0	0.44	0.31	0.26	0.14	0.09	
71(23):	0.34	0.45	0.29	0.32	0.47	0.38	0.42	0.27	0.36	0.48	0.48	0.52	0.16	0.26	0.36	0.53	0.54	0.11	0.14	0.29	0.39	0.49	0.0	0.14	0.17	0.24	0.38	
72(24):	0.34	0.31	0.29	0.32	0.47	0.38	0.42	0.27	0.36	0.42	0.41	0.38	0.16	0.26	0.3	0.41	0.4	0.11	0.06	0.15	0.25	0.35	0.13	0.0	0.03	0.1	0.24	
73(25):	0.39	0.28	0.34	0.37	0.52	0.43	0.45	0.32	0.41	0.39	0.38	0.35	0.21	0.31	0.27	0.38	0.37	0.16	0.11	0.12	0.22	0.32	0.18	0.05	0.0	0.07	0.21	
74(26):	0.52	0.21	0.47	0.5	0.59	0.39	0.38	0.45	0.42	0.36	0.31	0.28	0.34	0.44	0.39	0.32	0.3	0.29	0.24	0.24	0.16	0.26	0.31	0.18	0.13	0.0	0.14	
75(27):	0.4	0.07	0.35	0.38	0.45	0.25	0.24	0.33	0.28	0.22	0.17	0.14	0.39	0.36	0.35	0.24	0.16	0.34	0.29	0.28	0.21	0.25	0.36	0.23	0.18	0.05	0.0	
Time: 1.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.25	0.12	0.02	0.13	0.04	0.08	0.12	0.07	0.19	0.14	0.2	0.23	0.14	0.24	0.21	0.22	0.22	0.17	0.36	0.39	0.32	0.39	0.32	0.34	0.35	0.3	
107(2)	0.33	0.0	0.28	0.31	0.38	0.18	0.17	0.26	0.21	0.15	0.1	0.07	0.37	0.28	0.28	0.17	0.09	0.36	0.31	0.34	0.26	0.19	0.41	0.28	0.23	0.1	0.05	
51(3):	0.05	0.3	0.0	0.03	0.18	0.09	0.13	0.13	0.08	0.24	0.19	0.25	0.24	0.15	0.25	0.26	0.27	0.23	0.18	0.37	0.44	0.37	0.4	0.33	0.35	0.4	0.35	
52(4):	0.02	0.27	0.1	0.0	0.15	0.06	0.1	0.1	0.05	0.21	0.16	0.22	0.21	0.12	0.22	0.23	0.24	0.2	0.15	0.34	0.41	0.34	0.37	0.3	0.32	0.37	0.32	
53(5):	0.05	0.3	0.13	0.03	0.0	0.09	0.13	0.13	0.08	0.09	0.15	0.25	0.24	0.15	0.22	0.22	0.27	0.23	0.18	0.34	0.4	0.37	0.4	0.33	0.35	0.4	0.35	
54(6):	0.15	0.21	0.27	0.17	0.2	0.0	0.04	0.26	0.21	0.15	0.1	0.16	0.37	0.28	0.28	0.17	0.18	0.36	0.31	0.4	0.35	0.28	0.53	0.46	0.44	0.31	0.26	
55(7):	0.16	0.17	0.28	0.18	0.29	0.11	0.0	0.28	0.23	0.2	0.15	0.12	0.39	0.3	0.33	0.22	0.14	0.38	0.33	0.41	0.33	0.24	0.55	0.45	0.4	0.27	0.22	
56(8):	0.07	0.32	0.02	0.05	0.2	0.11	0.15	0.0	0.1	0.26	0.21	0.27	0.15	0.17	0.27	0.28	0.29	0.25	0.2	0.39	0.46	0.39	0.42	0.35	0.37	0.42	0.37	
57(9):	0.12	0.37	0.07	0.1	0.25	0.16	0.2	0.05	0.0	0.18	0.24	0.32	0.16	0.07	0.17	0.31	0.34	0.15	0.1	0.29	0.39	0.44	0.32	0.25	0.27	0.34	0.42	
58(10):	0.18	0.35	0.13	0.16	0.23	0.14	0.18	0.11	0.06	0.0	0.06	0.23	0.22	0.13	0.13	0.13	0.25	0.21	0.16	0.25	0.31	0.35	0.38	0.31	0.33	0.4	0.4	
59(11):	0.23	0.29	0.18	0.21	0.28	0.08	0.12	0.16	0.11	0.05	0.0	0.17	0.27	0.18	0.18	0.07	0.19	0.26	0.21	0.3	0.25	0.29	0.43	0.36	0.38	0.34	0.34	
60(12):	0.26	0.12	0.21	0.24	0.31	0.11	0.1	0.19	0.14	0.08	0.03	0.0	0.3	0.21	0.21	0.1	0.02	0.29	0.24	0.28	0.21	0.12	0.46	0.39	0.35	0.22	0.17	
61(13):	0.18	0.43	0.13	0.16	0.31	0.22	0.26	0.11	0.2	0.32	0.32	0.38	0.0	0.1	0.2	0.37	0.4	0.13	0.13	0.32	0.42	0.5	0.3	0.28	0.3	0.37	0.48	
62(14):	0.22	0.47	0.17	0.2	0.35	0.26	0.3	0.15	0.1	0.22	0.28	0.42	0.09	0.0	0.1	0.27	0.42	0.08	0.03	0.22	0.32	0.42	0.25	0.18	0.2	0.27	0.41	
63(15):	0.28	0.42	0.23	0.26	0.35	0.26	0.3	0.21	0.16	0.12	0.18	0.35	0.15	0.06	0.0	0.17	0.32	0.14	0.09	0.12	0.22	0.32	0.31	0.24	0.22	0.29	0.41	
64(16):	0.25	0.29	0.2	0.23	0.3	0.1	0.14	0.18	0.13	0.07	0.02	0.19	0.29	0.2	0.17	0.0	0.15	0.28	0.23	0.25	0.18	0.25	0.45	0.38	0.35	0.27	0.34	
65(17):	0.46	0.14	0.41	0.44	0.51	0.31	0.3	0.39	0.34	0.28	0.23	0.2	0.46	0.42	0.41	0.3	0.0	0.41	0.36	0.26	0.19	0.1	0.54	0.41	0.36	0.24	0.19	
66(18):	0.23	0.47	0.18	0.21	0.36	0.27	0.31	0.16	0.25	0.37	0.37	0.43	0.05	0.15	0.25	0.42	0.45	0.0	0.02	0.25	0.35	0.45	0.17	0.17	0.19	0.26	0.4	
67(19):	0.28	0.45	0.23	0.26	0.41	0.32	0.36	0.21	0.3	0.42	0.42	0.48	0.1	0.2	0.3	0.47	0.5	0.05	0.0	0.23	0.33	0.43	0.22	0.15	0.17	0.24	0.38	
68(20):	0.38	0.3	0.33	0.36	0.5	0.36	0.4	0.31	0.31	0.27	0.28	0.37	0.2	0.21	0.15	0.26	0.32	0.15	0.1	0.0	0.1	0.2	0.28	0.15	0.1	0.17	0.29	
69(21):	0.41	0.2	0.36	0.39	0.46	0.26	0.3	0.34	0.29	0.23	0.18	0.27	0.27	0.28	0.22	0.16	0.22	0.22	0.17	0.07	0.0	0.1	0.35	0.22	0.17	0.09	0.19	
70(22):	0.43	0.1	0.38	0.41	0.48	0.28	0.27	0.36	0.31	0.25	0.2	0.17	0.36	0.37	0.31	0.25	0.12	0.31	0.26	0.16	0.09	0.0	0.44	0.31	0.26	0.14	0.09	
71(23):	0.34	0.44	0.29	0.32	0.47	0.38	0.42	0.27	0.36	0.48	0.48	0.51	0.16	0.26	0.36	0.53	0.53	0.11	0.13	0.28	0.38	0.48	0.0	0.14	0.16	0.23	0.37	
72(24):	0.34	0.3	0.29	0.32	0.47	0.38	0.42	0.27	0.36	0.41	0.4	0.37	0.16	0.26	0.29	0.4	0.39	0.11	0.06	0.14	0.24	0.34	0.13	0.0	0.02	0.09	0.23	
73(25):	0.39	0.28	0.34	0.37	0.52	0.43	0.45	0.32	0.41	0.39	0.38	0.35	0.21	0.31	0.27	0.38	0.37	0.16	0.11	0.12	0.22	0.32	0.18	0.05	0.0	0.07	0.21	
74(26):	0.52	0.21	0.47	0.5	0.59	0.39	0.38	0.45	0.42	0.36	0.31	0.28	0.34	0.44	0.38	0.32	0.3	0.29	0.24	0.23	0.16	0.26	0.31	0.18	0.13	0.0	0.14	
75(27):	0.4	0.07	0.35	0.38	0.45	0.25	0.24	0.33	0.28	0.22	0.17	0.14	0.39	0.36	0.35	0.24	0.16	0.34	0.29	0.28	0.21	0.25	0.36	0.23	0.18	0.05	0.0	
Time: 2.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.14	0.12	0.02	0.12	0.03	0.07	0.1	0.05	0.14	0.1	0.17	0.28	0.2	0.24	0.18	0.18	0.31	0.23	0.32	0.3	0.31	0.44	0.35	0.36	0.19	0.17	
107(2)	0.24	0.0	0.26	0.26	0.32	0.22	0.11	0.24	0.19	0.09	0.05	0.03	0.42	0.29	0.19	0.13	0.04	0.38	0.3	0.2	0.16	0.17	0.47	0.24	0.22	0.05	0.03	
51(3):	0.05	0.19	0.0	0.03	0.13	0.08	0.12	0.11	0.06	0.19	0.15	0.22	0.29	0.21	0.29	0.23	0.23	0.32	0.24	0.33	0.35	0.36	0.45	0.36	0.38	0.24	0.22	
52(4):	0.02	0.16	0.1	0.0	0.1	0.05	0.09	0.08	0.03	0.16	0.12	0.19	0.26	0.18	0.26	0.2	0.2	0.29	0.21	0.3	0.32	0.33	0.42	0.33	0.35	0.21	0.19	
53(5):	0.07	0.21	0.15	0.05	0.0	0.1	0.14	0.13	0.08	0.21	0.17	0.24	0.31	0.23	0.31	0.25	0.25	0.34	0.26	0.35	0.37	0.38	0.47	0.38	0.4	0.26	0.24	
54(6):	0.12	0.11	0.24	0.14	0.24	0.0	0.04	0.22	0.17	0.11	0.07	0.14	0.4	0.31	0.21	0.15	0.15	0.42	0.34	0.31	0.27	0.28	0.54	0.35	0.33	0.16	0.14	
55(7):	0.13	0.07	0.25	0.15	0.25	0.16	0.0	0.23	0.18	0.16	0.12	0.1	0.41	0.33	0.26	0.2	0.11	0.44	0.36	0.27	0.23	0.24	0.54	0.31	0.29	0.12	0.1	
56(8):	0.07	0.21	0.02	0.05	0.15	0.1	0.14	0.0	0.08	0.21	0.17	0.24	0.18	0.23	0.31	0.25	0.25	0.24	0.26	0.35	0.37	0.38	0.37	0.38	0.4	0.26	0.24	
57(9):	0.12	0.26	0.07	0.1	0.2	0.15	0.19	0.05	0.0	0.26	0.22	0.29	0.23	0.15	0.35	0.3	0.3	0.26	0.18	0.27	0.31	0.41	0.39	0.3	0.32	0.31	0.29	
58(10):	0.22	0.21	0.17	0.2	0.23	0.21	0.25	0.15	0.1	0.0	0.04	0.11	0.33	0.25	0.17	0.12	0.12	0.36	0.28	0.27	0.31	0.25	0.49	0.34	0.32	0.26	0.24	
59(11):	0.26	0.17	0.21	0.24	0.27	0.17	0.21	0.19	0.14	0.04	0.0	0.07	0.37	0.24	0.14	0.08	0.08	0.35	0.27	0.24	0.28	0.21	0.48	0.31	0.29	0.22	0.2	
60(12):	0.28	0.1	0.23	0.26	0.29	0.19	0.2	0.21	0.16	0.06	0.02	0.0	0.39	0.26	0.16	0.1	0.01	0.37	0.29	0.26	0.23	0.14	0.5	0.33	0.31	0.15	0.13	
61(13):	0.17	0.31	0.12	0.15	0.25	0.2	0.24	0.1	0.16	0.31	0.27	0.34	0.0	0.1	0.26	0.35	0.35	0.06	0.09	0.18	0.22	0.32	0.19	0.21	0.23	0.36	0.34	
62(14):	0.18	0.31	0.13	0.16	0.26	0.21	0.25	0.11	0.06	0.32	0.28	0.34	0.15	0.0	0.2	0.33	0.35	0.11	0.03	0.12	0.16	0.26	0.24	0.15	0.17	0.31	0.34	
63(15):	0.28	0.29	0.23	0.26	0.36	0.31	0.35	0.21	0.16	0.15	0.15	0.22	0.25	0.1	0.0	0.13	0.23	0.21	0.13	0.1	0.14	0.24	0.34	0.17	0.15	0.29	0.32	
64(16):	0.28	0.19	0.23	0.26	0.29	0.19	0.23	0.21	0.16	0.06	0.02	0.09	0.31	0.16	0.06	0.0	0.1	0.27	0.19	0.16	0.2	0.23	0.4	0.23	0.21	0.24	0.22	
65(17):	0.33	0.09	0.35	0.35	0.41	0.31	0.2	0.33	0.28	0.18	0.14	0.12	0.48	0.34	0.24	0.18	0.0	0.44	0.36	0.26	0.22	0.13	0.56	0.33	0.31	0.14	0.12	
66(18):	0.21	0.31	0.16	0.19	0.29	0.24	0.28	0.14	0.2	0.35	0.31	0.34	0.04	0.14	0.2	0.33	0.35	0.0	0.03	0.12	0.16	0.26	0.13	0.15	0.17	0.31	0.34	
67(19):	0.29	0.28	0.24	0.27	0.37	0.32	0.36	0.22	0.26	0.32	0.32	0.31	0.12	0.2	0.17	0.3	0.32	0.08	0.0	0.09	0.13	0.23	0.21	0.12	0.14	0.28	0.31	
68(20):	0.36	0.19	0.31	0.34	0.44	0.39	0.3	0.29	0.24	0.23	0.23	0.22	0.22	0.18	0.08	0.21	0.23	0.18	0.1	0.0	0.04	0.14	0.3	0.07	0.05	0.19	0.22	
69(21):	0.39	0.15	0.35	0.38	0.47	0.37	0.26	0.33	0.28	0.24	0.2	0.18	0.26	0.22	0.12	0.25	0.19	0.22	0.14	0.04	0.0	0.1	0.34	0.11	0.09	0.15	0.18	
70(22):	0.29	0.05	0.31	0.31	0.37	0.27	0.16	0.29	0.24	0.14	0.1	0.08	0.35	0.31	0.21	0.18	0.09	0.31	0.23	0.13	0.09	0.0	0.43	0.2	0.18	0.1	0.08	
71(23):	0.34	0.44	0.29	0.32	0.42	0.37	0.41	0.27	0.33	0.48	0.44	0.47	0.17	0.27	0.33	0.46	0.48	0.13	0.16	0.25	0.29	0.39	0.0	0.2	0.24	0.41	0.47	
72(24):	0.36	0.35	0.31	0.34	0.44	0.39	0.43	0.29	0.33	0.39	0.39	0.38	0.19	0.27	0.24	0.37	0.39	0.15	0.07	0.16	0.2	0.3	0.23	0.0	0.04	0.21	0.38	
73(25):	0.38	0.31	0.33	0.36	0.46	0.41	0.42	0.31	0.35	0.35	0.35	0.34	0.21	0.29	0.2	0.33	0.35	0.17	0.09	0.12	0.16	0.26	0.25	0.02	0.0	0.17	0.34	
74(26):	0.5	0.26	0.46	0.49	0.58	0.48	0.37	0.44	0.39	0.35	0.31	0.29	0.37	0.33	0.23	0.36	0.3	0.33	0.25	0.15	0.11	0.21	0.42	0.19	0.17	0.0	0.2	
75(27):	0.3	0.06	0.32	0.32	0.38	0.28	0.17	0.3	0.25	0.15	0.11	0.09	0.39	0.35	0.25	0.19	0.1	0.35	0.27	0.17	0.13	0.23	0.44	0.21	0.19	0.02	0.0	
Time: 3.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.14	0.12	0.02	0.12	0.03	0.07	0.1	0.05	0.14	0.1	0.17	0.28	0.2	0.24	0.18	0.18	0.31	0.23	0.32	0.3	0.31	0.44	0.35	0.36	0.19	0.17	
107(2)	0.24	0.0	0.26	0.26	0.32	0.22	0.11	0.24	0.19	0.09	0.05	0.03	0.42	0.29	0.19	0.13	0.04	0.38	0.3	0.2	0.16	0.17	0.47	0.24	0.22	0.05	0.03	
51(3):	0.05	0.19	0.0	0.03	0.13	0.08	0.12	0.11	0.06	0.19	0.15	0.22	0.29	0.21	0.29	0.23	0.23	0.32	0.24	0.33	0.35	0.36	0.45	0.36	0.38	0.24	0.22	
52(4):	0.02	0.16	0.1	0.0	0.1	0.05	0.09	0.08	0.03	0.16	0.12	0.19	0.26	0.18	0.26	0.2	0.2	0.29	0.21	0.3	0.32	0.33	0.42	0.33	0.35	0.21	0.19	
53(5):	0.07	0.21	0.15	0.05	0.0	0.1	0.14	0.13	0.08	0.21	0.17	0.24	0.31	0.23	0.31	0.25	0.25	0.34	0.26	0.35	0.37	0.38	0.47	0.38	0.4	0.26	0.24	
54(6):	0.12	0.11	0.24	0.14	0.24	0.0	0.04	0.22	0.17	0.11	0.07	0.14	0.4	0.31	0.21	0.15	0.15	0.42	0.34	0.31	0.27	0.28	0.54	0.35	0.33	0.16	0.14	
55(7):	0.13	0.07	0.25	0.15	0.25	0.16	0.0	0.23	0.18	0.16	0.12	0.1	0.41	0.33	0.26	0.2	0.11	0.44	0.36	0.27	0.23	0.24	0.54	0.31	0.29	0.12	0.1	
56(8):	0.07	0.21	0.02	0.05	0.15	0.1	0.14	0.0	0.08	0.21	0.17	0.24	0.18	0.23	0.31	0.25	0.25	0.24	0.26	0.35	0.37	0.38	0.37	0.38	0.4	0.26	0.24	
57(9):	0.12	0.26	0.07	0.1	0.2	0.15	0.19	0.05	0.0	0.26	0.22	0.29	0.23	0.15	0.35	0.3	0.3	0.26	0.18	0.27	0.31	0.41	0.39	0.3	0.32	0.31	0.29	
58(10):	0.22	0.21	0.17	0.2	0.23	0.21	0.25	0.15	0.1	0.0	0.04	0.11	0.33	0.25	0.17	0.12	0.12	0.36	0.28	0.27	0.31	0.25	0.49	0.34	0.32	0.26	0.24	
59(11):	0.26	0.17	0.21	0.24	0.27	0.17	0.21	0.19	0.14	0.04	0.0	0.07	0.37	0.24	0.14	0.08	0.08	0.35	0.27	0.24	0.28	0.21	0.48	0.31	0.29	0.22	0.2	
60(12):	0.28	0.1	0.23	0.26	0.29	0.19	0.2	0.21	0.16	0.06	0.02	0.0	0.39	0.26	0.16	0.1	0.01	0.37	0.29	0.26	0.23	0.14	0.5	0.33	0.31	0.15	0.13	
61(13):	0.17	0.31	0.12	0.15	0.25	0.2	0.24	0.1	0.16	0.31	0.27	0.34	0.0	0.1	0.26	0.35	0.35	0.06	0.09	0.18	0.22	0.32	0.19	0.21	0.23	0.36	0.34	
62(14):	0.18	0.31	0.13	0.16	0.26	0.21	0.25	0.11	0.06	0.32	0.28	0.34	0.15	0.0	0.2	0.33	0.35	0.11	0.03	0.12	0.16	0.26	0.24	0.15	0.17	0.31	0.34	
63(15):	0.28	0.29	0.23	0.26	0.36	0.31	0.35	0.21	0.16	0.15	0.15	0.22	0.25	0.1	0.0	0.13	0.23	0.21	0.13	0.1	0.14	0.24	0.34	0.17	0.15	0.29	0.32	
64(16):	0.28	0.19	0.23	0.26	0.29	0.19	0.23	0.21	0.16	0.06	0.02	0.09	0.31	0.16	0.06	0.0	0.1	0.27	0.19	0.16	0.2	0.23	0.4	0.23	0.21	0.24	0.22	
65(17):	0.33	0.09	0.35	0.35	0.41	0.31	0.2	0.33	0.28	0.18	0.14	0.12	0.48	0.34	0.24	0.18	0.0	0.44	0.36	0.26	0.22	0.13	0.56	0.33	0.31	0.14	0.12	
66(18):	0.21	0.31	0.16	0.19	0.29	0.24	0.28	0.14	0.2	0.35	0.31	0.34	0.04	0.14	0.2	0.33	0.35	0.0	0.03	0.12	0.16	0.26	0.13	0.15	0.17	0.31	0.34	
67(19):	0.29	0.28	0.24	0.27	0.37	0.32	0.36	0.22	0.26	0.32	0.32	0.31	0.12	0.2	0.17	0.3	0.32	0.08	0.0	0.09	0.13	0.23	0.21	0.12	0.14	0.28	0.31	
68(20):	0.36	0.19	0.31	0.34	0.44	0.39	0.3	0.29	0.24	0.23	0.23	0.22	0.22	0.18	0.08	0.21	0.23	0.18	0.1	0.0	0.04	0.14	0.3	0.07	0.05	0.19	0.22	
69(21):	0.39	0.15	0.35	0.38	0.47	0.37	0.26	0.33	0.28	0.24	0.2	0.18	0.26	0.22	0.12	0.25	0.19	0.22	0.14	0.04	0.0	0.1	0.34	0.11	0.09	0.15	0.18	
70(22):	0.29	0.05	0.31	0.31	0.37	0.27	0.16	0.29	0.24	0.14	0.1	0.08	0.35	0.31	0.21	0.18	0.09	0.31	0.23	0.13	0.09	0.0	0.43	0.2	0.18	0.1	0.08	
71(23):	0.34	0.44	0.29	0.32	0.42	0.37	0.41	0.27	0.33	0.48	0.44	0.47	0.17	0.27	0.33	0.46	0.48	0.13	0.16	0.25	0.29	0.39	0.0	0.2	0.24	0.41	0.47	
72(24):	0.36	0.35	0.31	0.34	0.44	0.39	0.43	0.29	0.33	0.39	0.39	0.38	0.19	0.27	0.24	0.37	0.39	0.15	0.07	0.16	0.2	0.3	0.23	0.0	0.04	0.21	0.38	
73(25):	0.38	0.31	0.33	0.36	0.46	0.41	0.42	0.31	0.35	0.35	0.35	0.34	0.21	0.29	0.2	0.33	0.35	0.17	0.09	0.12	0.16	0.26	0.25	0.02	0.0	0.17	0.34	
74(26):	0.5	0.26	0.46	0.49	0.58	0.48	0.37	0.44	0.39	0.35	0.31	0.29	0.37	0.33	0.23	0.36	0.3	0.33	0.25	0.15	0.11	0.21	0.42	0.19	0.17	0.0	0.2	
75(27):	0.3	0.06	0.32	0.32	0.38	0.28	0.17	0.3	0.25	0.15	0.11	0.09	0.39	0.35	0.25	0.19	0.1	0.35	0.27	0.17	0.13	0.23	0.44	0.21	0.19	0.02	0.0	
Time: 4.0
	105(1)	107(2)	51(3)	52(4)	53(5)	54(6)	55(7)	56(8)	57(9)	58(10)	59(11)	60(12)	61(13)	62(14)	63(15)	64(16)	65(17)	66(18)	67(19)	68(20)	69(21)	70(22)	71(23)	72(24)	73(25)	74(26)	75(27)
105(1)	0.0	0.16	0.11	0.03	0.11	0.03	0.06	0.2	0.07	0.21	0.13	0.18	0.25	0.16	0.24	0.21	0.2	0.27	0.23	0.33	0.37	0.3	0.44	0.33	0.35	0.22	0.19	
